/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/198.jpg,204,355,230,397,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/198.jpg,177,349,202,389,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/198.jpg,81,148,105,188,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/199.jpg,83,151,108,193,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/199.jpg,181,355,205,394,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/199.jpg,205,362,233,398,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/199.jpg,317,417,343,455,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/199.jpg,574,529,608,563,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/2.jpg,302,230,332,269,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/2.jpg,421,318,454,356,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/2.jpg,462,302,496,336,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/20.jpg,342,273,371,310,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/20.jpg,408,285,437,317,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/20.jpg,474,343,504,378,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/200.jpg,85,159,110,197,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/200.jpg,181,360,208,401,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/200.jpg,207,364,233,404,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/200.jpg,316,421,339,457,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/200.jpg,573,533,601,565,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/21.jpg,475,349,506,380,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/21.jpg,406,283,440,322,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/21.jpg,346,276,380,315,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/22.jpg,347,277,381,319,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/22.jpg,404,276,433,324,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/22.jpg,478,347,509,380,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/23.jpg,480,347,511,382,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/23.jpg,399,280,436,320,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/23.jpg,348,276,387,322,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/24.jpg,354,283,389,322,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/24.jpg,398,279,431,314,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/24.jpg,486,356,519,385,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/25.jpg,485,350,520,387,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/25.jpg,393,276,430,318,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/25.jpg,355,281,397,327,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/26.jpg,358,290,387,325,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/26.jpg,390,275,424,318,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/26.jpg,489,350,519,387,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/27.jpg,491,355,524,387,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/27.jpg,388,277,422,311,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/27.jpg,358,291,392,332,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/28.jpg,364,293,390,332,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/28.jpg,383,276,417,306,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/28.jpg,495,352,527,390,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/29.jpg,499,360,527,390,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/29.jpg,366,298,392,332,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/29.jpg,384,274,414,308,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/3.jpg,307,235,333,273,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/3.jpg,424,323,454,353,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/3.jpg,459,302,489,332,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/30.jpg,368,298,394,333,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/30.jpg,378,270,417,305,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/30.jpg,500,356,532,387,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/31.jpg,503,362,534,389,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/31.jpg,368,300,398,340,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/31.jpg,377,269,407,306,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/32.jpg,373,268,410,307,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/32.jpg,372,300,405,339,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/32.jpg,505,356,538,396,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/33.jpg,509,359,541,393,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/33.jpg,373,302,407,341,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/33.jpg,373,269,405,308,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/34.jpg,368,266,400,302,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/34.jpg,374,303,411,347,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/34.jpg,511,363,544,398,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/35.jpg,363,265,397,303,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/35.jpg,379,308,415,347,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/35.jpg,513,363,546,394,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/36.jpg,515,367,550,399,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/36.jpg,380,308,416,351,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/36.jpg,362,261,396,300,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/37.jpg,358,265,393,301,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/37.jpg,383,311,418,350,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/37.jpg,521,366,551,398,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/38.jpg,522,368,556,400,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/38.jpg,384,315,421,352,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/38.jpg,357,258,390,298,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/39.jpg,354,260,386,298,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/39.jpg,387,315,422,355,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/39.jpg,525,371,559,398,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/4.jpg,309,237,335,273,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/4.jpg,427,322,458,356,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/4.jpg,457,298,487,332,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/40.jpg,351,261,378,293,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/40.jpg,392,320,418,356,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/40.jpg,530,370,560,398,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/41.jpg,349,257,377,292,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/41.jpg,393,322,421,357,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/41.jpg,532,370,564,401,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/42.jpg,534,375,564,401,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/42.jpg,396,325,423,364,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/42.jpg,345,255,371,290,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/43.jpg,342,255,370,288,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/43.jpg,396,322,432,360,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/43.jpg,538,369,570,401,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/44.jpg,540,376,572,404,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/44.jpg,400,332,437,367,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/44.jpg,336,251,370,291,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/45.jpg,334,247,368,291,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/45.jpg,402,325,436,366,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/45.jpg,543,372,576,405,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/46.jpg,548,374,581,406,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/46.jpg,402,328,440,372,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/46.jpg,334,246,367,288,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/47.jpg,329,243,365,288,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/47.jpg,407,333,437,372,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/47.jpg,550,379,582,404,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/48.jpg,328,247,364,293,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/48.jpg,410,337,445,378,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/48.jpg,552,377,591,409,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/49.jpg,322,246,360,284,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/49.jpg,410,340,444,378,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/49.jpg,554,377,585,408,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/5.jpg,308,239,346,284,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/5.jpg,428,322,462,362,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/5.jpg,453,302,485,333,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/50.jpg,321,239,356,279,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/50.jpg,411,336,449,382,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/50.jpg,558,380,590,416,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/51.jpg,317,235,351,277,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/51.jpg,415,338,452,383,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/51.jpg,561,377,592,411,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/52.jpg,321,242,349,278,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/52.jpg,420,344,459,392,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/52.jpg,564,380,596,416,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/53.jpg,313,234,347,276,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/53.jpg,420,343,460,383,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/53.jpg,565,379,601,415,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/54.jpg,311,234,347,284,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/54.jpg,421,342,461,387,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/54.jpg,570,380,603,416,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/55.jpg,309,234,348,287,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/55.jpg,425,343,468,387,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/55.jpg,574,381,608,417,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/56.jpg,305,230,345,283,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/56.jpg,428,341,472,391,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/56.jpg,573,381,608,418,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/57.jpg,304,232,339,271,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/57.jpg,430,351,470,392,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/57.jpg,578,383,608,418,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/58.jpg,298,230,335,266,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/58.jpg,430,352,471,394,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/58.jpg,581,385,608,416,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/59.jpg,296,222,333,273,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/59.jpg,434,355,472,397,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/59.jpg,583,386,608,420,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/6.jpg,310,243,350,279,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/6.jpg,428,326,465,357,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/6.jpg,449,296,484,333,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/60.jpg,294,224,328,266,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/60.jpg,437,360,472,395,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/60.jpg,589,385,608,415,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/61.jpg,292,225,325,265,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/61.jpg,437,362,475,398,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/62.jpg,287,220,322,258,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/62.jpg,441,360,477,400,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/63.jpg,285,217,322,256,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/63.jpg,443,362,476,405,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/64.jpg,282,217,317,255,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/64.jpg,447,370,479,403,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/65.jpg,282,216,315,257,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/65.jpg,449,368,481,404,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/66.jpg,277,209,314,254,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/66.jpg,451,369,487,408,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/67.jpg,273,211,311,254,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/67.jpg,453,372,492,403,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/68.jpg,275,206,307,254,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/68.jpg,458,376,498,409,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/69.jpg,270,203,308,257,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/69.jpg,457,376,502,417,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/7.jpg,313,243,349,283,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/7.jpg,433,324,468,372,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/7.jpg,445,298,481,330,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/70.jpg,266,205,295,251,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/70.jpg,462,377,497,412,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/71.jpg,262,208,294,247,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/71.jpg,466,380,498,418,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/72.jpg,261,201,292,235,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/72.jpg,466,380,501,423,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/73.jpg,260,196,283,239,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/73.jpg,471,383,499,423,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/74.jpg,255,193,281,235,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/74.jpg,472,385,499,424,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/75.jpg,254,194,279,234,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/75.jpg,473,387,506,428,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/76.jpg,253,200,276,232,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/76.jpg,476,389,505,425,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/77.jpg,249,190,274,234,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/77.jpg,480,394,508,424,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/78.jpg,245,189,272,226,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/78.jpg,481,394,512,426,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/79.jpg,239,183,270,224,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/79.jpg,485,393,512,431,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/8.jpg,317,244,347,285,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/8.jpg,436,328,473,363,car
